keyconfig:4:7
glasses
id:125829709, '8.0vp' 'ohos_id_corner_radius_card'
id:125829947, 'entry/resources/base/media/ohos_rate_star_big_on.svg' 'ohos_rate_star_big_on'
id:125829948, 'entry/resources/base/media/ohos_rate_star_small_off.svg' 'ohos_rate_star_small_off'
id:125829949, 'entry/resources/base/media/ohos_rate_star_small_on.svg' 'ohos_rate_star_small_on'
id:125829950, 'entry/resources/base/media/ohos_right_arrow.svg' 'ohos_right_arrow'
id:125829951, 'entry/resources/base/media/ohos_search.svg' 'ohos_search'
id:125829952, 'entry/resources/base/media/ohos_select_arrow_disabled.png' 'ohos_select_arrow_disabled'
id:125829953, 'entry/resources/base/media/ohos_select_arrow_normal.png' 'ohos_select_arrow_normal'
id:125829954, 'entry/resources/base/media/ohos_semi_modal_bar_down.svg' 'ohos_semi_modal_bar_down'
id:125829955, 'entry/resources/base/media/ohos_semi_modal_bar_middle.svg' 'ohos_semi_modal_bar_middle'
id:125829956, 'entry/resources/base/media/ohos_share.svg' 'ohos_share'
id:125829957, 'entry/resources/base/media/ohos_show_password.svg' 'ohos_show_password'
id:125829958, 'entry/resources/base/media/ohos_stepper_back_arrow.svg' 'ohos_stepper_back_arrow'
id:125829959, 'entry/resources/base/media/ohos_stepper_next_arrow.svg' 'ohos_stepper_next_arrow'
id:125829960, 'entry/resources/base/media/ohos_translate_c2e.svg' 'ohos_translate_c2e'
id:125829961, 'entry/resources/base/media/ohos_up_arrow.svg' 'ohos_up_arrow'
id:125829962, 'entry/resources/base/media/ohos_watch_down_arrow.svg' 'ohos_watch_down_arrow'
id:125829963, 'entry/resources/base/media/ohos_watch_up_arrow.svg' 'ohos_watch_up_arrow'
id:125829964, 'entry/resources/base/media/ohos_wrong.svg' 'ohos_wrong'
id:125829965, 'entry/resources/base/media/ohos_close.svg' 'ohos_close'
id:125829966, 'Obtain the device approximately location' 'ohos_lab_approximately_location'
id:125829967, 'Allows a application to obtain the device approximately location.' 'ohos_desc_approximately_location'
id:125829968, 'Images & videos' 'ohos_lab_read_imagevideo'
id:125829969, 'Read images & videos' 'ohos_desc_read_imagevideo'
id:125829970, 'Audios' 'ohos_lab_read_audio'
id:125829971, 'Read audios' 'ohos_desc_read_audio'
id:125829972, 'Documents' 'ohos_lab_read_document'
id:125829973, 'Read documents' 'ohos_desc_read_document'
id:125829974, 'Images & videos' 'ohos_lab_write_imagevideo'
id:125829975, 'Create, modify or delete images & videos' 'ohos_desc_write_imagevideo'
id:125829976, 'Audios' 'ohos_lab_write_audio'
id:125829977, 'Create, modify or delete audios' 'ohos_desc_write_audio'
id:125829978, 'Documents' 'ohos_lab_write_document'
id:125829979, 'Create, modify or delete documents' 'ohos_desc_write_document'
id:125829980, 'Read all calendar data' 'ohos_lab_read_whole_calendar'
id:125829981, 'Allows an application to read the whole calendar information.' 'ohos_desc_read_whole_calendar'
id:125829982, 'Create, modify, and delete all calendar data' 'ohos_lab_write_whole_calendar'
id:125829983, 'Allows an application to add, modify, and delete the whole calendar events.' 'ohos_desc_write_whole_calendar'
id:125829984, 'entry/resources/base/media/ohos_ic_public_spinner.svg' 'ohos_ic_public_spinner'
id:125829985, '<b'default_text_color'><b'$color:125829216'><b'selected_text_color'><b'$color:125829231'><b'popup_text_color'><b'$color:125829231'><b'popup_text_size'><b'$float:125829675'><b'popup_selected_text_color'><b'$color:125829210'><b'popup_unselected_text_color'><b'$color:125829210'><b'selected_background_color'><b'$color:125829252'><b'selected_background_color_opacity'><b'$float:125829387'><b'popup_background_color'><b'$color:125829555'><b'popup_separator_color'><b'$color:125829159'><b'popup_area_size'><b'56vp'><b'hover_radius_size'><b'$float:125829722'><b'hover_bg_area_size'><b'16vp'><b'hover_bg_area_color'><b'$color:125829168'><b'hover_text_size'><b'$float:125829686'><b'hover_text_alpha'><b'$float:125829372'><b'slip_hover_background_color'><b'$color:125829168'><b'focus_bg_outline_color'><b'$color:125829180'><b'focus_bg_outline_size'><b'2.0vp'><b'pressed_bg_area_color'><b'$color:125829165'><b'slip_pressed_background_color'><b'$color:125829165'><b'popup_clicked_bg_area_color'><b'$color:125829510'><b'popup_title_color'><b'$color:125829510'><b'popup_unclicked_bg_area_color'><b'#00000000'><b'popup_background_color_api_twelve'><b'#66808080'><b'hover_text_size_api_twelve'><b'$float:125829687'>' 'ohos_indexer_pattern'
id:125829986, '3.0vp' 'ohos_id_checkbox_focus_paint_padding'
id:125829987, '3.0vp' 'ohos_id_radio_focus_paint_padding'
id:125829988, '2.0vp' 'ohos_id_search_divider_side_space'
id:125829989, '16.0vp' 'ohos_id_search_icon_height'
id:125829990, '12.0vp' 'ohos_id_search_icon_left_space'
id:125829991, '8.0vp' 'ohos_id_search_icon_right_space'
id:125829992, '2.0vp' 'ohos_id_search_button_space'
id:125829993, 'entry/resources/base/media/ohos_ic_public_input_search.svg' 'ohos_ic_public_input_search'
id:125829994, '2.0vp' 'ohos_id_subtab_line_height'
id:125829995, '8.0vp' 'ohos_id_subtab_line_gap'
id:125829996, '8.0vp' 'ohos_id_subtab_horizontal_padding'
id:125829997, '17.0vp' 'ohos_id_subtab_top_padding'
id:125829998, '18.0vp' 'ohos_id_subtab_bottom_padding'
id:125829999, '6.0vp' 'ohos_id_checkbox_focus_radius'
id:125830000, '14.0vp' 'ohos_id_search_button_text_padding'
id:125830001, 'entry/resources/base/media/ohos_app_bar_back.svg' 'ohos_app_bar_back'
id:125830002, 'entry/resources/base/media/ohos_app_bar_fa.svg' 'ohos_app_bar_fa'
id:125830003, '12.0vp' 'ohos_id_popup_margin_vertical_l'
id:125830004, '#F7CE00' 'ohos_id_color_datapanel_color1_start'
id:125830005, '#F76223' 'ohos_id_color_datapanel_color2_start'
id:125830006, '#F772AC' 'ohos_id_color_datapanel_color3_start'
id:125830007, '#A575EB' 'ohos_id_color_datapanel_color4_start'
id:125830008, '#7B79F7' 'ohos_id_color_datapanel_color5_start'
id:125830009, '#4B8AF3' 'ohos_id_color_datapanel_color6_start'
id:125830010, '#73C1E6' 'ohos_id_color_datapanel_color7_start'
id:125830011, '#A5D61D' 'ohos_id_color_datapanel_color8_start'
id:125830012, '#A2A2B0' 'ohos_id_color_datapanel_color9_start'
id:125830013, '#F99B11' 'ohos_id_color_datapanel_color1_end'
id:125830014, '#F2400A' 'ohos_id_color_datapanel_color2_end'
id:125830015, '#E65392' 'ohos_id_color_datapanel_color3_end'
id:125830016, '#A12DF7' 'ohos_id_color_datapanel_color4_end'
id:125830017, '#4B48F7' 'ohos_id_color_datapanel_color5_end'
id:125830018, '#007DFF' 'ohos_id_color_datapanel_color6_end'
id:125830019, '#4FB4E3' 'ohos_id_color_datapanel_color7_end'
id:125830020, '#69D14F' 'ohos_id_color_datapanel_color8_end'
id:125830021, '#8E8E93' 'ohos_id_color_datapanel_color9_end'
id:125830022, '#08182431' 'ohos_id_color_datapanel_bg'
id:125830023, '56.0vp' 'ohos_id_search_height'
id:125830024, 'App tracking consent.' 'ohos_lab_app_tracking_consent'
id:125830025, 'Allows an application to access the open advertising identifier.' 'ohos_desc_app_tracking_consent'
id:125830026, '24.0vp' 'ohos_id_picker_padding_horizontal'
id:125830027, '8.0vp' 'ohos_id_picker_content_margin_vertical'
id:125830028, '2.0px' 'ohos_id_picker_divider_thickness'
id:125830029, '2.0vp' 'ohos_id_picker_focus_border_width'
id:125830030, '2.0vp' 'ohos_id_picker_focus_border_margin'
id:125830031, '24.0vp' 'ohos_id_datapanel_circle_thickness'
id:125830032, '4.0vp' 'ohos_id_elements_margin_horizontal_s'
id:125830033, '20.0vp' 'ohos_id_slider_bubble_to_circle_center_distance'
id:125830034, '40.0vp' 'ohos_id_slider_measure_content_default_width'
id:125830035, '4.0vp' 'ohos_id_slider_outset_hot_block_shadow_width'
id:125830036, '6.0vp' 'ohos_id_slider_inset_hot_block_shadow_width'
id:125830037, '2.0vp' 'ohos_id_slider_focus_side_distance'
id:125830038, 'entry/resources/base/media/ohos_ic_public_ok.svg' 'ohos_ic_public_ok'
id:125830039, '14.0vp' 'ohos_id_text_overlay_outer_handle_diameter'
id:125830040, '12.0vp' 'ohos_id_text_overlay_inner_handle_diameter'
id:125830041, '<b'app_bar_height'><b'56.0vp'><b'icon_size'><b'24.0vp'><b'icon_corner_radius'><b'8.0vp'><b'app_bar_font_size'><b'20.0fp'><b'text_color_primary'><b'$color:125829210'><b'app_bar_bg_color'><b'$color:125829129'><b'app_bar_bundle_name'><b'com.ohos.hag.famanager'><b'app_bar_ability_name'><b'FaPanelAbility'><b'app_bar_stage_ability_name'><b'PanelAbility'><b'bent_radius'><b'18.0vp'><b'right_angle'><b'0.0vp'><b'icon_color'><b'$color:125829186'><b'divider_color'><b'#33000000'><b'border_color'><b'$color:125829198'><b'hover_color'><b'$color:125829168'><b'click_effect_color'><b'$color:125829165'><b'focused_outline_color'><b'$color:125829180'><b'menu_bar_width'><b'80.0vp'><b'menu_bar_height'><b'36.0vp'><b'new_icon_size'><b'20.0vp'><b'divider_width'><b'1.0px'><b'divider_height'><b'16.0vp'><b'border_width'><b'1.0px'><b'button_width'><b'40.0vp'><b'button_height'><b'36.0vp'><b'focused_outline_width'><b'2.0vp'><b'menu_bar_top_margin'><b'10.0vp'><b'menu_bar_left_margin'><b'12.0vp'><b'menu_bar_right_margin'><b'8.0vp'><b'icon_outside_margin'><b'12.0vp'><b'icon_inside_margin'><b'8.0vp'><b'icon_vertical_margin'><b'8.0vp'>' 'ohos_app_bar_pattern'
id:125830042, 'entry/resources/base/media/ohos_ic_public_spinner_disable.svg' 'ohos_ic_public_spinner_disable'
id:125830043, '250.0' 'ohos_id_hover_animation_duration_default'
id:125830044, '100.0' 'ohos_id_hover_to_press_animation_duration_default'
id:125830045, '250.0' 'ohos_id_press_animation_duration_default'
id:125830046, '0.0vp' 'ohos_id_tab_bar_shadow_margin_default'
id:125830047, '24.0vp' 'ohos_id_tab_bar_gradient_width_default'
id:125830048, '1.0vp' 'ohos_id_float_progress_border_width'
id:125830049, '1.0vp' 'ohos_id_badge_border_width'
id:125830050, '64.0vp' 'ohos_id_menu_title_height'
id:125830051, 'entry/resources/base/media/ohos_icon_mask.png' 'ohos_icon_mask'
id:125830052, 'Get the installed bundle list.' 'ohos_lab_get_installed_bundle_list'
id:125830053, 'Allows an application to get the installed bundle list.' 'ohos_desc_get_installed_bundle_list'
id:125830054, '#ff86c1ff' 'ohos_id_color_ring_progress_end'
id:125830055, '#ff254ff7' 'ohos_id_color_ring_progress_begin'
id:125830056, '#a0a1a5' 'ohos_id_color_calendar_week'
id:125830057, '#eaebed' 'ohos_id_color_calendar_day'
id:125830058, '#a0a1a5' 'ohos_id_color_calendar_lunar'
id:125830059, '#808080' 'ohos_id_color_calendar_weekend_day'
id:125830060, '#808080' 'ohos_id_color_calendar_weekend_lunar'
id:125830061, '#ffffff' 'ohos_id_color_calendar_today_day_focus'
id:125830062, '#ffffff' 'ohos_id_color_calendar_today_lunar_focus'
id:125830063, '#0a59f7' 'ohos_id_color_calendar_today_day_unfocus'
id:125830064, '#0a59f7' 'ohos_id_color_calendar_today_lunar_unfocus'
id:125830065, '#e83f26' 'ohos_id_color_calendar_work_mark'
id:125830066, '#0a59f7' 'ohos_id_color_calendar_off_mark'
id:125830067, '#e84026' 'ohos_id_color_calendar_non_current_month_work_mark'
id:125830068, '#0a59f7' 'ohos_id_color_calendar_non_current_month_off_mark'
id:125830069, '#555e6b' 'ohos_id_color_calendar_non_current_month_day'
id:125830070, '#555e6b' 'ohos_id_color_calendar_non_current_month_lunar'
id:125830071, '#5ea1ff' 'ohos_id_color_calendar_focus_area_background'
id:125830072, '#ffffff' 'ohos_id_color_calendar_blur_area_background'
id:125830073, 'entry/resources/base/media/ohos_location_button_filled.svg' 'ohos_location_button_filled'
id:125830074, 'entry/resources/base/media/ohos_location_button_line.svg' 'ohos_location_button_line'
id:125830075, '<b'icon_size'><b'16.0vp'><b'font_size'><b'$float:125829681'><b'min_icon_size'><b'12.0vp'><b'min_font_size'><b'12.0vp'><b'background_top_padding'><b'8.0vp'><b'background_right_padding'><b'16.0vp'><b'background_bottom_padding'><b'8.0vp'><b'background_left_padding'><b'16.0vp'><b'text_icon_padding'><b'4.0vp'><b'padding_without_background'><b'4.0vp'><b'icon_color'><b'$color:125829189'><b'font_color'><b'$color:125829213'><b'background_color'><b'$color:125829201'><b'icon_color_no_bg'><b'$color:125829201'><b'font_color_no_bg'><b'$color:125829210'><b'border_color'><b'#ffffffff'><b'border_width'><b'0.0vp'><b'border_radius'><b'0.0vp'><b'description_current_location'><b'$string:125830076'><b'description_add_location'><b'$string:125830077'><b'description_select_location'><b'$string:125830078'><b'description_share_location'><b'$string:125830079'><b'description_send_location'><b'$string:125830080'><b'description_locating'><b'$string:125830081'><b'description_location'><b'$string:125830082'><b'description_send_current_location'><b'$string:125830083'><b'description_relocation'><b'$string:125830084'><b'description_punch_in'><b'$string:125830085'><b'description_current_position'><b'$string:125830086'><b'description_paste'><b'$string:125830156'><b'description_download'><b'$string:125830157'><b'description_download_file'><b'$string:125830158'><b'description_save'><b'$string:125830159'><b'description_save_image'><b'$string:125830160'><b'description_save_file'><b'$string:125830161'><b'description_download_and_share'><b'$string:125830162'><b'description_receive'><b'$string:125830163'><b'description_continue_to_receive'><b'$string:125830164'><b'description_save_to_gallery'><b'$string:125831203'><b'description_export_to_gallery'><b'$string:125834011'><b'description_quick_save_to_gallery'><b'$string:125834012'><b'description_quick_resave_to_gallery'><b'$string:125834013'>' 'ohos_security_component_pattern'
id:125830076, 'Current location' 'ohos_id_text_location_button_description_current_location'
id:125830077, 'Add location' 'ohos_id_text_location_button_description_add_location'
id:125830078, 'Select location' 'ohos_id_text_location_button_description_select_location'
id:125830079, 'Share location' 'ohos_id_text_location_button_description_share_location'
id:125830080, 'Send location' 'ohos_id_text_location_button_description_send_location'
id:125830081, 'Locate' 'ohos_id_text_location_button_description_locating'
id:125830082, 'Location' 'ohos_id_text_location_button_description_location'
id:125830083, 'Send current location' 'ohos_id_text_location_button_description_send_current_location'
id:125830084, 'Get location' 'ohos_id_text_location_button_description_relocation'
id:125830085, 'Clock in/out from current location' 'ohos_id_text_location_button_description_punch_in'
id:125830086, 'Current location' 'ohos_id_text_location_button_description_current_position'
id:125830087, 'entry/resources/base/media/ohos_ic_public_arrow_left.svg' 'ohos_ic_public_arrow_left'
id:125830088, 'entry/resources/base/media/ohos_ic_public_arrow_right.svg' 'ohos_ic_public_arrow_right'
id:125830089, 'entry/resources/base/media/ohos_ic_public_arrow_up.svg' 'ohos_ic_public_arrow_up'
id:125830090, 'entry/resources/base/media/ohos_ic_public_arrow_down.svg' 'ohos_ic_public_arrow_down'
id:125830091, 'entry/resources/base/media/ohos_ic_public_cut.svg' 'ohos_ic_public_cut'
id:125830092, 'entry/resources/base/media/ohos_ic_public_copy.svg' 'ohos_ic_public_copy'
id:125830093, 'entry/resources/base/media/ohos_ic_public_paste.svg' 'ohos_ic_public_paste'
id:125830094, 'entry/resources/base/media/ohos_ic_public_select_all.svg' 'ohos_ic_public_select_all'
id:125830095, 'entry/resources/base/media/ohos_ic_public_share.svg' 'ohos_ic_public_share'
id:125830096, 'entry/resources/base/media/ohos_ic_public_translate_c2e.svg' 'ohos_ic_public_translate_c2e'
id:125830097, 'entry/resources/base/media/ohos_ic_public_search_filled.svg' 'ohos_ic_public_search_filled'
id:125830098, '<b'text_color_primary'><b'$color:125829210'><b'text_color_secondary'><b'$color:125829216'><b'text_primary_activated'><b'$color:125829231'><b'color_primary'><b'$color:125829186'><b'color_test'><b'$color:125830010'><b'color_click_effect'><b'$color:125829165'><b'color_titlebar_text'><b'$color:125829408'><b'color_titlebar_subtitle_text'><b'$color:125829414'><b'color_titlebar_icon'><b'$color:125829402'><b'color_titlebar_text_off'><b'$color:125829411'><b'color_tertiary'><b'$color:125829195'><b'color_fourth'><b'$color:125829198'><b'color_focused_outline'><b'$color:125829180'><b'color_focused_outline'><b'$color:125829168'><b'color_list_separator'><b'$color:125829159'><b'color_toolbar_text'><b'$color:125829477'><b'color_toolbar_icon'><b'$color:125829471'><b'color_toolbar_icon_actived'><b'$color:125829474'><b'color_toolbar_text_actived'><b'$color:125829480'><b'color_toolbar_sub_bg'><b'$color:125829486'><b'color_toolbar_bg'><b'$color:125829483'><b'color_button_normal'><b'$color:125829510'><b'color_progress'><b'$color:125829495'><b'color_emphasize'><b'$color:125829135'><b'color_text_primary_contrary'><b'$color:125829213'><b'text_size_sub_title3'><b'$float:125829680'><b'text_size_button2'><b'$float:125829682'><b'text_size_sub_title2'><b'$float:125829679'><b'max_padding_start'><b'$float:125829724'><b'max_padding_end'><b'$float:125829726'><b'default_padding_end'><b'$float:125829725'><b'default_padding_start'><b'$float:125829723'><b'corner_radius_clicked'><b'$float:125829706'><b'text_margin_horizontal'><b'$float:125829739'><b'text_size_caption'><b'$float:125829687'><b'text_size_headline7'><b'$float:125829675'><b'text_size_over_line'><b'$float:125829691'><b'text_size_headline8'><b'$float:125829676'><b'text_size_headline9'><b'$float:125829677'><b'text_size_body1'><b'$float:125829684'><b'text_size_body2'><b'$float:125829685'><b'corner_radius_dialog'><b'$float:125829711'><b'text_size_button1'><b'$float:125829681'><b'text_size_dialog_tittle'><b'$float:125829692'><b'corner_radius_subtab'><b'$float:125829705'>' 'ohos_advanced_pattern'
